Date,Team,Opponent,Pitcher,Predicted_Ks,Actual_Ks
2025-05-06,CLE,WSN,Luis Ortiz,5.52,4
2025-05-11,CLE,PHI,Luis Ortiz,6.17,9
2025-05-18,CLE,CIN,Luis Ortiz,6.2,7
2025-05-24,CLE,DET,Luis Ortiz,6.51,3
2025-05-30,CLE,LAA,Luis Ortiz,5.38,5
2025-06-04,CLE,NYY,Luis Ortiz,5.09,7
2025-04-01,ATH,CHC,Luis Severino,5.16,6
2025-04-07,ATH,SDP,Luis Severino,4.38,3
2025-04-13,ATH,NYM,Luis Severino,4.91,6
2025-04-19,ATH,MIL,Luis Severino,2.16,1
2025-04-25,ATH,CHW,Luis Severino,5.55,7
2025-04-30,ATH,TEX,Luis Severino,4.01,4
2025-05-05,ATH,SEA,Luis Severino,5.58,5
2025-05-11,ATH,NYY,Luis Severino,3.79,2
2025-05-17,ATH,SFG,Luis Severino,3.84,5
2025-05-22,ATH,LAA,Luis Severino,4.05,5
2025-05-28,ATH,HOU,Luis Severino,4.96,4
2025-06-02,ATH,MIN,Luis Severino,2.76,1
2025-06-07,ATH,BAL,Luis Severino,2.58,5
2025-04-02,WSN,TOR,MacKenzie Gore,8.46,5
2025-04-07,WSN,LAD,MacKenzie Gore,8.14,7
2025-04-13,WSN,MIA,MacKenzie Gore,6.28,7
2025-04-19,WSN,COL,MacKenzie Gore,9.18,13
2025-04-24,WSN,BAL,MacKenzie Gore,9.31,8
2025-04-29,WSN,PHI,MacKenzie Gore,8.34,6
2025-05-04,WSN,CIN,MacKenzie Gore,7.73,9
2025-05-11,WSN,STL,MacKenzie Gore,7.61,7
2025-05-16,WSN,BAL,MacKenzie Gore,9.15,9
2025-05-23,WSN,SFG,MacKenzie Gore,7.78,9
2025-05-29,WSN,SEA,MacKenzie Gore,7.87,8
2025-06-04,WSN,CHC,MacKenzie Gore,8.59,7
2025-04-05,NYY,PIT,Marcus Stroman,2.83,3
2025-04-06,CHW,DET,Martín Pérez,5.67,4
2025-04-12,CHW,BOS,Martín Pérez,6.49,5
2025-04-29,LAD,MIA,Matt Sauer,2.05,4
2025-05-07,LAD,MIA,Matt Sauer,2.65,4
2025-05-15,LAD,ATH,Matt Sauer,2.06,2
2025-04-05,CHC,SDP,Matthew Boyd,5.29,5
2025-04-11,CHC,LAD,Matthew Boyd,5.84,7
2025-04-16,CHC,SDP,Matthew Boyd,5.04,3
2025-04-23,CHC,LAD,Matthew Boyd,4.67,4
2025-04-30,CHC,PIT,Matthew Boyd,4.62,6
2025-05-05,CHC,SFG,Matthew Boyd,6.07,7
2025-05-11,CHC,NYM,Matthew Boyd,7.48,8
2025-05-17,CHC,CHW,Matthew Boyd,8.02,8
2025-05-23,CHC,CIN,Matthew Boyd,6.01,3
2025-05-28,CHC,COL,Matthew Boyd,6.24,8
2025-06-04,CHC,WSN,Matthew Boyd,5.72,6
2025-04-07,STL,PIT,Matthew Liberatore,5.48,7
2025-04-13,STL,PHI,Matthew Liberatore,6.24,7
2025-04-19,STL,NYM,Matthew Liberatore,6.42,6
2025-04-25,STL,MIL,Matthew Liberatore,6.12,4
2025-05-06,STL,PIT,Matthew Liberatore,5.03,8
2025-05-12,STL,PHI,Matthew Liberatore,4.65,4
2025-05-18,STL,KCR,Matthew Liberatore,6.11,5
2025-05-24,STL,ARI,Matthew Liberatore,4.39,4
2025-05-30,STL,TEX,Matthew Liberatore,4.93,5
2025-06-05,STL,KCR,Matthew Liberatore,3.9,2
2025-04-04,NYY,PIT,Max Fried,4.35,6
2025-04-09,NYY,DET,Max Fried,7.84,11
2025-04-15,NYY,KCR,Max Fried,8.72,7
2025-04-20,NYY,TBR,Max Fried,4.9,2
2025-04-27,NYY,TOR,Max Fried,2.65,3
2025-05-02,NYY,TBR,Max Fried,2.87,6
2025-05-07,NYY,SDP,Max Fried,4.46,8
2025-05-13,NYY,SEA,Max Fried,6.29,5
2025-05-18,NYY,NYM,Max Fried,7.7,8
2025-05-24,NYY,COL,Max Fried,6.2,7
2025-05-30,NYY,LAD,Max Fried,6.0,3
2025-06-05,NYY,CLE,Max Fried,5.99,7
2025-04-04,MIA,ATL,Max Meyer,7.72,8
2025-04-09,MIA,NYM,Max Meyer,6.13,4
2025-04-16,MIA,ARI,Max Meyer,6.47,8
2025-04-21,MIA,CIN,Max Meyer,8.33,14
2025-04-27,MIA,SEA,Max Meyer,7.78,6
2025-05-03,MIA,ATH,Max Meyer,6.2,0
2025-05-09,MIA,CHW,Max Meyer,3.91,5
2025-05-16,MIA,TBR,Max Meyer,4.05,7
2025-05-21,MIA,CHC,Max Meyer,5.6,4
2025-06-02,MIA,COL,Max Meyer,3.08,5
2025-04-03,ARI,NYY,Merrill Kelly,1.88,2
2025-04-08,ARI,BAL,Merrill Kelly,2.99,4
2025-04-15,ARI,MIA,Merrill Kelly,4.89,9
2025-04-20,ARI,CHC,Merrill Kelly,5.91,5
2025-04-26,ARI,ATL,Merrill Kelly,6.16,4
2025-05-02,ARI,PHI,Merrill Kelly,3.6,2
2025-05-07,ARI,NYM,Merrill Kelly,3.95,6
2025-05-12,ARI,SFG,Merrill Kelly,5.45,8
2025-05-18,ARI,COL,Merrill Kelly,8.68,11
2025-05-24,ARI,STL,Merrill Kelly,8.07,6
2025-05-30,ARI,WSN,Merrill Kelly,8.02,6
2025-06-04,ARI,ATL,Merrill Kelly,6.28,8
2025-04-01,SDP,CLE,Michael King,8.26,11
2025-04-07,SDP,ATH,Michael King,5.29,2
2025-04-13,SDP,COL,Michael King,7.34,8
2025-04-19,SDP,HOU,Michael King,5.61,7
2025-04-25,SDP,TBR,Michael King,8.26,9
2025-04-30,SDP,SFG,Michael King,7.66,6
2025-05-06,SDP,NYY,Michael King,5.73,2
2025-05-12,SDP,LAA,Michael King,5.52,8
2025-05-18,SDP,SEA,Michael King,6.12,8
2025-04-07,KCR,MIN,Michael Lorenzen,5.2,3
2025-04-12,KCR,CLE,Michael Lorenzen,4.91,4
2025-04-17,KCR,DET,Michael Lorenzen,3.48,3
2025-04-24,KCR,COL,Michael Lorenzen,4.94,7
2025-04-29,KCR,TBR,Michael Lorenzen,5.13,4
2025-05-04,KCR,BAL,Michael Lorenzen,5.32,5
2025-05-09,KCR,BOS,Michael Lorenzen,5.6,7
2025-05-14,KCR,HOU,Michael Lorenzen,5.96,5
2025-05-20,KCR,SFG,Michael Lorenzen,5.97,5
2025-05-26,KCR,CIN,Michael Lorenzen,3.19,2
2025-05-07,WSN,CLE,Michael Soroka,5.47,8
2025-05-13,WSN,ATL,Michael Soroka,4.86,4
2025-05-18,WSN,BAL,Michael Soroka,6.3,8
2025-05-25,WSN,SFG,Michael Soroka,4.91,2
2025-05-31,WSN,ARI,Michael Soroka,4.61,3
2025-06-06,WSN,TEX,Michael Soroka,3.95,7
2025-04-05,KCR,BAL,Michael Wacha,3.38,5
2025-04-10,KCR,MIN,Michael Wacha,3.47,4
2025-04-15,KCR,NYY,Michael Wacha,4.44,4
2025-04-20,KCR,DET,Michael Wacha,4.46,5
2025-04-26,KCR,HOU,Michael Wacha,5.27,6
2025-05-02,KCR,BAL,Michael Wacha,4.94,3
2025-05-07,KCR,CHW,Michael Wacha,5.27,5
2025-05-12,KCR,HOU,Michael Wacha,2.98,3
2025-05-18,KCR,STL,Michael Wacha,5.26,6
2025-05-24,KCR,MIN,Michael Wacha,3.53,1
2025-05-31,KCR,DET,Michael Wacha,4.76,6
2025-06-07,KCR,CHW,Michael Wacha,3.85,5
2025-06-04,PHI,TOR,Mick Abel,5.26,2
2025-06-04,PIT,HOU,Mike Burrows,3.63,6
2025-06-04,CHW,DET,Mike Vasil,3.41,3
2025-04-12,STL,PHI,Miles Mikolas,3.35,6
2025-04-18,STL,NYM,Miles Mikolas,2.56,1
2025-04-23,STL,ATL,Miles Mikolas,2.92,2
2025-04-30,STL,CIN,Miles Mikolas,2.21,4
2025-05-05,STL,PIT,Miles Mikolas,2.43,1
2025-05-11,STL,WSN,Miles Mikolas,3.29,5
2025-05-17,STL,KCR,Miles Mikolas,3.34,4
2025-05-23,STL,ARI,Miles Mikolas,4.67,4
2025-05-28,STL,BAL,Miles Mikolas,3.63,3
2025-06-05,STL,KCR,Miles Mikolas,3.19,2
2025-04-04,PIT,NYY,Mitch Keller,3.87,4
2025-04-09,PIT,STL,Mitch Keller,5.16,6
2025-04-15,PIT,WSN,Mitch Keller,4.18,3
2025-04-20,PIT,CLE,Mitch Keller,4.18,3
2025-04-26,PIT,LAD,Mitch Keller,3.86,6
2025-05-02,PIT,SDP,Mitch Keller,4.05,3
2025-05-07,PIT,STL,Mitch Keller,5.03,6
2025-05-13,PIT,NYM,Mitch Keller,5.99,8
2025-05-19,PIT,CIN,Mitch Keller,6.15,5
2025-05-24,PIT,MIL,Mitch Keller,6.65,7
2025-05-30,PIT,SDP,Mitch Keller,4.54,1
2025-06-05,PIT,HOU,Mitch Keller,4.94,5
2025-04-06,ATH,COL,Mitch Spence,3.49,7
2025-06-05,ATH,MIN,Mitch Spence,2.06,4
2025-04-05,WSN,ARI,Mitchell Parker,3.21,2
2025-04-11,WSN,MIA,Mitchell Parker,3.39,3
2025-04-16,WSN,PIT,Mitchell Parker,3.78,6
2025-04-22,WSN,BAL,Mitchell Parker,3.76,4
2025-04-27,WSN,NYM,Mitchell Parker,2.77,0
2025-05-02,WSN,CIN,Mitchell Parker,1.96,1
2025-05-09,WSN,STL,Mitchell Parker,2.79,5
2025-05-14,WSN,ATL,Mitchell Parker,3.3,6
2025-05-20,WSN,ATL,Mitchell Parker,5.06,4
2025-05-27,WSN,SEA,Mitchell Parker,4.62,4
2025-06-01,WSN,ARI,Mitchell Parker,3.21,2
2025-06-07,WSN,TEX,Mitchell Parker,3.64,5
2025-04-01,TEX,CIN,Nathan Eovaldi,8.66,8
2025-04-07,TEX,CHC,Nathan Eovaldi,7.42,4
2025-04-13,TEX,SEA,Nathan Eovaldi,5.17,3
2025-04-19,TEX,LAD,Nathan Eovaldi,4.99,7
2025-04-25,TEX,SFG,Nathan Eovaldi,5.77,7
2025-04-30,TEX,ATH,Nathan Eovaldi,7.69,8
2025-05-06,TEX,BOS,Nathan Eovaldi,7.53,7
2025-05-11,TEX,DET,Nathan Eovaldi,7.82,7
2025-05-16,TEX,HOU,Nathan Eovaldi,5.93,5
2025-05-22,TEX,NYY,Nathan Eovaldi,5.82,6
2025-04-03,MIL,CIN,Nestor Cortes,4.36,6
2025-04-03,CIN,MIL,Nick Lodolo,2.4,4
2025-04-08,CIN,SFG,Nick Lodolo,2.93,3
2025-04-15,CIN,SEA,Nick Lodolo,4.76,6
2025-04-21,CIN,MIA,Nick Lodolo,4.46,4
2025-04-27,CIN,COL,Nick Lodolo,6.12,9
2025-05-03,CIN,WSN,Nick Lodolo,5.57,4
2025-05-08,CIN,ATL,Nick Lodolo,6.48,7
2025-05-14,CIN,CHW,Nick Lodolo,4.76,4
2025-05-19,CIN,PIT,Nick Lodolo,6.0,7
2025-05-25,CIN,CHC,Nick Lodolo,6.07,6
2025-05-31,CIN,CHC,Nick Lodolo,5.9,5
2025-06-06,CIN,ARI,Nick Lodolo,5.15,4
2025-04-04,CIN,MIL,Nick Martinez,3.3,2
2025-04-09,CIN,SFG,Nick Martinez,4.91,8
2025-04-16,CIN,SEA,Nick Martinez,4.99,4
2025-04-22,CIN,MIA,Nick Martinez,5.33,4
2025-04-28,CIN,STL,Nick Martinez,3.74,3
2025-05-04,CIN,WSN,Nick Martinez,4.73,6
2025-05-09,CIN,HOU,Nick Martinez,4.87,5
2025-05-15,CIN,CHW,Nick Martinez,5.27,3
2025-05-20,CIN,PIT,Nick Martinez,3.82,3
2025-05-26,CIN,KCR,Nick Martinez,2.05,2
2025-06-01,CIN,CHC,Nick Martinez,2.36,2
2025-06-07,CIN,ARI,Nick Martinez,3.68,6
2025-04-11,SDP,COL,Nick Pivetta,6.15,10
2025-04-16,SDP,CHC,Nick Pivetta,6.39,6
2025-04-22,SDP,DET,Nick Pivetta,6.35,6
2025-04-29,SDP,SFG,Nick Pivetta,7.69,9
2025-05-05,SDP,NYY,Nick Pivetta,6.13,5
2025-05-11,SDP,COL,Nick Pivetta,5.88,5
2025-05-17,SDP,SEA,Nick Pivetta,5.91,7
2025-05-23,SDP,ATL,Nick Pivetta,5.97,7
2025-05-30,SDP,PIT,Nick Pivetta,7.69,8
2025-06-04,SDP,SFG,Nick Pivetta,6.28,5
2025-05-17,KCR,STL,Noah Cameron,2.9,3
2025-05-23,KCR,MIN,Noah Cameron,5.19,8
2025-05-28,KCR,CIN,Noah Cameron,4.97,2
2025-06-05,KCR,STL,Noah Cameron,4.88,3
2025-04-04,ATH,COL,Osvaldo Bido,4.74,5
2025-04-09,ATH,SDP,Osvaldo Bido,4.99,5
2025-04-16,ATH,CHW,Osvaldo Bido,3.35,0
2025-04-22,ATH,TEX,Osvaldo Bido,2.46,2
2025-04-27,ATH,CHW,Osvaldo Bido,1.12,1
2025-05-03,ATH,MIA,Osvaldo Bido,2.2,4
2025-05-09,ATH,NYY,Osvaldo Bido,3.73,6
2025-04-02,MIN,CHW,Pablo López,3.9,5
2025-04-08,MIN,KCR,Pablo López,4.86,6
2025-04-25,MIN,LAA,Pablo López,6.0,6
2025-04-30,MIN,CLE,Pablo López,5.91,6
2025-05-06,MIN,BAL,Pablo López,7.96,11
2025-05-11,MIN,SFG,Pablo López,7.93,6
2025-05-17,MIN,MIL,Pablo López,7.74,6
2025-05-23,MIN,KCR,Pablo López,6.09,5
2025-05-28,MIN,TBR,Pablo López,4.93,3
2025-06-03,MIN,ATH,Pablo López,3.67,4
2025-04-16,TEX,LAA,Patrick Corbin,3.0,6
2025-04-22,TEX,ATH,Patrick Corbin,3.18,4
2025-04-28,TEX,ATH,Patrick Corbin,5.14,5
2025-05-03,TEX,SEA,Patrick Corbin,3.72,2
2025-05-09,TEX,DET,Patrick Corbin,3.55,3
2025-05-14,TEX,COL,Patrick Corbin,5.25,9
2025-05-20,TEX,NYY,Patrick Corbin,4.91,3
2025-05-25,TEX,CHW,Patrick Corbin,5.86,6
2025-05-31,TEX,STL,Patrick Corbin,3.76,3
2025-06-06,TEX,WSN,Patrick Corbin,3.77,2
2025-04-02,PIT,TBR,Paul Skenes,5.81,6
2025-04-08,PIT,STL,Paul Skenes,6.45,7
2025-04-14,PIT,WSN,Paul Skenes,6.48,6
2025-04-19,PIT,CLE,Paul Skenes,6.2,4
2025-04-25,PIT,LAD,Paul Skenes,6.29,9
2025-05-01,PIT,CHC,Paul Skenes,5.37,2
2025-05-06,PIT,STL,Paul Skenes,5.59,6
2025-05-12,PIT,NYM,Paul Skenes,4.92,6
2025-05-18,PIT,PHI,Paul Skenes,6.93,9
2025-05-23,PIT,MIL,Paul Skenes,7.91,8
2025-05-28,PIT,ARI,Paul Skenes,8.68,7
2025-06-03,PIT,HOU,Paul Skenes,7.79,8
2025-04-15,MIL,DET,Quinn Priester,3.77,4
2025-04-21,MIL,SFG,Quinn Priester,3.83,3
2025-04-26,MIL,STL,Quinn Priester,3.15,2
2025-05-02,MIL,CHC,Quinn Priester,3.73,4
2025-05-07,MIL,HOU,Quinn Priester,3.51,3
2025-05-13,MIL,CLE,Quinn Priester,3.52,3
2025-05-19,MIL,BAL,Quinn Priester,2.75,2
2025-05-24,MIL,PIT,Quinn Priester,3.66,7
2025-05-30,MIL,PHI,Quinn Priester,3.0,0
2025-06-04,MIL,CIN,Quinn Priester,3.57,4
2025-04-04,SDP,CHC,Randy Vásquez,2.24,2
2025-04-09,SDP,ATH,Randy Vásquez,1.71,1
2025-04-15,SDP,CHC,Randy Vásquez,2.05,2
2025-04-27,SDP,TBR,Randy Vásquez,1.34,1
2025-05-03,SDP,PIT,Randy Vásquez,1.92,3
2025-05-09,SDP,COL,Randy Vásquez,2.82,5
2025-05-14,SDP,LAA,Randy Vásquez,4.86,5
2025-05-21,SDP,TOR,Randy Vásquez,4.84,4
2025-05-26,SDP,MIA,Randy Vásquez,5.04,5
2025-06-06,SDP,MIL,Randy Vásquez,3.0,2
2025-05-10,PHI,CLE,Ranger Suárez,5.22,5
2025-05-16,PHI,PIT,Ranger Suárez,6.07,6
2025-05-22,PHI,COL,Ranger Suárez,4.84,6
2025-05-27,PHI,ATL,Ranger Suárez,6.45,8
2025-06-01,PHI,MIL,Ranger Suárez,3.96,2
2025-06-07,PHI,PIT,Ranger Suárez,5.34,5
2025-04-05,DET,CHW,Reese Olson,5.12,5
2025-04-11,DET,MIN,Reese Olson,4.16,3
2025-04-17,DET,KCR,Reese Olson,4.52,5
2025-04-23,DET,SDP,Reese Olson,5.2,7
2025-04-29,DET,HOU,Reese Olson,6.05,7
2025-05-04,DET,LAA,Reese Olson,7.5,8
2025-05-11,DET,TEX,Reese Olson,6.49,5
2025-05-17,DET,TOR,Reese Olson,5.99,6
2025-04-07,BOS,TOR,Richard Fitts,3.15,4
2025-04-12,BOS,CHW,Richard Fitts,4.52,5
2025-04-05,SFG,SEA,Robbie Ray,3.18,2
2025-04-11,SFG,NYY,Robbie Ray,4.56,7
2025-04-16,SFG,PHI,Robbie Ray,5.75,8
2025-04-21,SFG,MIL,Robbie Ray,5.69,4
2025-04-26,SFG,TEX,Robbie Ray,6.83,8
2025-05-02,SFG,COL,Robbie Ray,6.61,8
2025-05-07,SFG,CHC,Robbie Ray,6.95,5
2025-05-13,SFG,ARI,Robbie Ray,7.78,9
2025-05-19,SFG,KCR,Robbie Ray,7.52,7
2025-05-25,SFG,WSN,Robbie Ray,8.1,7
2025-05-31,SFG,MIA,Robbie Ray,7.52,9
2025-06-05,SFG,SDP,Robbie Ray,8.61,9
2025-04-05,LAD,PHI,Roki Sasaki,3.25,4
2025-04-12,LAD,CHC,Roki Sasaki,2.91,3
2025-04-19,LAD,TEX,Roki Sasaki,3.49,4
2025-04-26,LAD,PIT,Roki Sasaki,3.79,4
2025-05-03,LAD,ATL,Roki Sasaki,3.74,4
2025-05-09,LAD,ARI,Roki Sasaki,2.65,0
2025-04-11,HOU,LAA,Ronel Blanco,6.04,7
2025-04-16,HOU,STL,Ronel Blanco,3.46,1
2025-04-22,HOU,TOR,Ronel Blanco,3.78,3
2025-04-28,HOU,DET,Ronel Blanco,3.56,6
2025-05-05,HOU,MIL,Ronel Blanco,4.95,6
2025-05-11,HOU,CIN,Ronel Blanco,8.16,11
2025-05-17,HOU,TEX,Ronel Blanco,7.4,5
2025-06-03,SDP,SFG,Ryan Bergert,1.01,2
2025-04-04,COL,ATH,Ryan Feltner,4.64,4
2025-04-10,COL,MIL,Ryan Feltner,5.54,7
2025-04-22,COL,KCR,Ryan Feltner,3.85,4
2025-04-28,COL,ATL,Ryan Feltner,2.93,4
2025-04-12,HOU,LAA,Ryan Gusto,3.41,6
2025-04-18,HOU,SDP,Ryan Gusto,2.76,2
2025-04-23,HOU,TOR,Ryan Gusto,4.94,6
2025-04-29,HOU,DET,Ryan Gusto,4.93,6
2025-05-23,HOU,SEA,Ryan Gusto,2.95,6
2025-05-29,HOU,TBR,Ryan Gusto,3.61,4
2025-06-04,HOU,PIT,Ryan Gusto,4.12,3
2025-04-02,TBR,PIT,Ryan Pepiot,5.63,3
2025-04-09,TBR,LAA,Ryan Pepiot,5.57,5
2025-04-15,TBR,BOS,Ryan Pepiot,5.45,8
2025-04-20,TBR,NYY,Ryan Pepiot,6.18,7
2025-04-26,TBR,SDP,Ryan Pepiot,5.96,3
2025-05-02,TBR,NYY,Ryan Pepiot,3.52,1
2025-05-08,TBR,PHI,Ryan Pepiot,2.35,3
2025-05-14,TBR,TOR,Ryan Pepiot,3.52,7
2025-05-19,TBR,HOU,Ryan Pepiot,3.95,2
2025-05-25,TBR,TOR,Ryan Pepiot,5.26,5
2025-05-30,TBR,HOU,Ryan Pepiot,4.44,4
2025-06-05,TBR,TEX,Ryan Pepiot,6.49,8
2025-05-20,MIA,CHC,Ryan Weathers,4.63,4
2025-05-26,MIA,SDP,Ryan Weathers,4.9,6
2025-06-01,MIA,SFG,Ryan Weathers,6.01,7
2025-04-28,NYY,BAL,Ryan Yarbrough,1.38,3
2025-05-03,NYY,TBR,Ryan Yarbrough,1.73,2
2025-05-11,NYY,ATH,Ryan Yarbrough,2.13,2
2025-05-21,NYY,TEX,Ryan Yarbrough,3.81,8
2025-05-26,NYY,LAA,Ryan Yarbrough,5.74,7
2025-06-01,NYY,LAD,Ryan Yarbrough,6.21,5
2025-06-07,NYY,BOS,Ryan Yarbrough,5.15,3
2025-04-29,ARI,NYM,Ryne Nelson,3.26,3
2025-05-05,ARI,NYM,Ryne Nelson,3.32,2
2025-05-20,ARI,LAD,Ryne Nelson,2.65,2
2025-05-26,ARI,PIT,Ryne Nelson,3.66,4
2025-05-31,ARI,WSN,Ryne Nelson,2.29,1
2025-04-01,MIA,NYM,Sandy Alcantara,5.47,4
2025-04-12,MIA,WSN,Sandy Alcantara,3.61,1
2025-04-23,MIA,CIN,Sandy Alcantara,1.92,4
2025-05-05,MIA,LAD,Sandy Alcantara,3.21,4
2025-05-11,MIA,CHW,Sandy Alcantara,4.89,8
2025-05-17,MIA,TBR,Sandy Alcantara,4.9,3
2025-05-23,MIA,LAA,Sandy Alcantara,5.46,6
2025-05-28,MIA,SDP,Sandy Alcantara,2.37,0
2025-06-03,MIA,COL,Sandy Alcantara,3.48,4
2025-06-04,DET,CHW,Sawyer Gipson-Long,2.85,3
2025-04-02,CHW,MIN,Sean Burke,2.02,1
2025-04-20,CHW,BOS,Sean Burke,3.8,5
2025-04-25,CHW,ATH,Sean Burke,3.58,5
2025-05-01,CHW,MIL,Sean Burke,5.08,5
2025-05-06,CHW,KCR,Sean Burke,3.58,2
2025-05-11,CHW,MIA,Sean Burke,2.97,2
2025-05-17,CHW,CHC,Sean Burke,3.34,4
2025-05-23,CHW,TEX,Sean Burke,4.57,6
2025-05-30,CHW,BAL,Sean Burke,5.56,6
2025-06-05,CHW,DET,Sean Burke,6.23,5
2025-04-06,BOS,STL,Sean Newcomb,4.57,5
2025-04-11,BOS,CHW,Sean Newcomb,4.92,6
2025-04-16,BOS,TBR,Sean Newcomb,4.71,4
2025-04-23,BOS,SEA,Sean Newcomb,6.08,8
2025-05-06,BOS,TEX,Sean Newcomb,4.64,3
2025-05-12,BOS,DET,Sean Newcomb,2.15,4
2025-05-18,BOS,ATL,Sean Newcomb,2.71,4
2025-04-04,KCR,BAL,Seth Lugo,3.05,2
2025-04-09,KCR,MIN,Seth Lugo,3.92,6
2025-04-14,KCR,NYY,Seth Lugo,3.86,4
2025-04-19,KCR,DET,Seth Lugo,5.07,5
2025-04-25,KCR,HOU,Seth Lugo,6.4,8
2025-05-01,KCR,TBR,Seth Lugo,5.43,5
2025-05-06,KCR,CHW,Seth Lugo,3.76,3
2025-05-11,KCR,BOS,Seth Lugo,4.98,5
2025-06-06,KCR,CHW,Seth Lugo,4.36,5
2025-04-08,TBR,LAA,Shane Baz,8.33,6
2025-04-14,TBR,BOS,Shane Baz,9.7,11
2025-04-25,TBR,SDP,Shane Baz,6.12,6
2025-05-01,TBR,KCR,Shane Baz,3.47,1
2025-05-13,TBR,TOR,Shane Baz,3.09,6
2025-05-18,TBR,MIA,Shane Baz,3.57,2
2025-05-24,TBR,TOR,Shane Baz,3.81,4
2025-05-29,TBR,HOU,Shane Baz,3.14,3
2025-06-04,TBR,TEX,Shane Baz,3.89,5
2025-04-08,CHW,CLE,Shane Smith,4.5,6
2025-04-13,CHW,BOS,Shane Smith,3.97,3
2025-04-19,CHW,BOS,Shane Smith,3.74,3
2025-04-24,CHW,MIN,Shane Smith,4.34,7
2025-04-30,CHW,MIL,Shane Smith,4.9,4
2025-05-05,CHW,KCR,Shane Smith,5.2,5
2025-05-10,CHW,MIA,Shane Smith,5.54,7
2025-05-16,CHW,CHC,Shane Smith,5.75,5
2025-05-21,CHW,SEA,Shane Smith,6.18,6
2025-05-28,CHW,NYM,Shane Smith,4.95,5
2025-06-03,CHW,DET,Shane Smith,6.11,6
2025-03-29,CHC,ARI,Shota Imanaga,3.06,4
2025-04-04,CHC,SDP,Shota Imanaga,3.67,4
2025-04-09,CHC,TEX,Shota Imanaga,4.02,4
2025-04-15,CHC,SDP,Shota Imanaga,5.02,7
2025-04-22,CHC,LAD,Shota Imanaga,6.02,6
2025-04-29,CHC,PIT,Shota Imanaga,5.27,3
2025-05-04,CHC,MIL,Shota Imanaga,4.43,4
2025-04-07,MIN,KCR,Simeon Woods Richardson,5.19,6
2025-04-13,MIN,DET,Simeon Woods Richardson,5.47,5
2025-04-19,MIN,ATL,Simeon Woods Richardson,4.74,3
2025-04-26,MIN,LAA,Simeon Woods Richardson,5.15,7
2025-05-01,MIN,CLE,Simeon Woods Richardson,4.66,4
2025-05-07,MIN,BAL,Simeon Woods Richardson,3.79,1
2025-05-14,MIN,BAL,Simeon Woods Richardson,2.6,4
2025-05-23,CLE,DET,Slade Cecconi,7.48,6
2025-05-31,CLE,LAA,Slade Cecconi,5.96,3
2025-06-05,CLE,NYY,Slade Cecconi,3.61,3
2025-04-02,STL,LAA,Sonny Gray,7.67,9
2025-04-08,STL,PIT,Sonny Gray,5.99,4
2025-04-14,STL,HOU,Sonny Gray,5.97,4
2025-04-20,STL,NYM,Sonny Gray,4.84,6
2025-04-26,STL,MIL,Sonny Gray,5.27,4
2025-05-02,STL,NYM,Sonny Gray,5.58,6
2025-05-07,STL,PIT,Sonny Gray,6.18,8
2025-05-14,STL,PHI,Sonny Gray,5.84,4
2025-05-19,STL,DET,Sonny Gray,7.64,10
2025-05-25,STL,ARI,Sonny Gray,6.26,5
2025-05-31,STL,TEX,Sonny Gray,9.04,10
2025-06-06,STL,LAD,Sonny Gray,6.42,5
2025-04-05,HOU,MIN,Spencer Arrighetti,3.53,3
2025-04-04,ATL,MIA,Spencer Schwellenbach,7.21,10
2025-04-10,ATL,PHI,Spencer Schwellenbach,5.32,5
2025-04-15,ATL,TOR,Spencer Schwellenbach,6.03,3
2025-04-21,ATL,STL,Spencer Schwellenbach,4.14,5
2025-04-27,ATL,ARI,Spencer Schwellenbach,5.0,6
2025-05-03,ATL,LAD,Spencer Schwellenbach,4.77,4
2025-05-08,ATL,CIN,Spencer Schwellenbach,5.54,6
2025-05-13,ATL,WSN,Spencer Schwellenbach,4.85,3
2025-05-18,ATL,BOS,Spencer Schwellenbach,3.78,3
2025-05-25,ATL,SDP,Spencer Schwellenbach,8.48,11
2025-05-31,ATL,BOS,Spencer Schwellenbach,8.28,11
2025-06-06,ATL,SFG,Spencer Schwellenbach,9.01,4
2025-05-20,ATL,WSN,Spencer Strider,3.56,3
2025-05-27,ATL,PHI,Spencer Strider,4.84,7
2025-06-03,ATL,ARI,Spencer Strider,4.87,4
2025-05-10,SDP,COL,Stephen Kolek,4.01,7
2025-05-16,SDP,SEA,Stephen Kolek,5.45,4
2025-05-22,SDP,TOR,Stephen Kolek,6.1,6
2025-05-27,SDP,MIA,Stephen Kolek,4.3,3
2025-06-02,SDP,SFG,Stephen Kolek,3.85,3
2025-06-07,SDP,MIL,Stephen Kolek,2.48,2
2025-04-16,STL,HOU,Steven Matz,2.28,5
2025-04-30,STL,CIN,Steven Matz,2.89,6
2025-04-09,PHI,ATL,Taijuan Walker,4.43,5
2025-04-14,PHI,SFG,Taijuan Walker,4.99,5
2025-04-19,PHI,MIA,Taijuan Walker,3.77,2
2025-05-01,PHI,WSN,Taijuan Walker,2.63,2
2025-05-21,PHI,COL,Taijuan Walker,3.51,2
2025-05-30,PHI,MIL,Taijuan Walker,3.4,6
2025-04-05,TBR,TEX,Taj Bradley,7.42,7
2025-04-11,TBR,ATL,Taj Bradley,7.63,7
2025-04-17,TBR,NYY,Taj Bradley,5.24,3
2025-04-23,TBR,ARI,Taj Bradley,4.39,3
